Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 744/233214 [01:21<7:15:02,  8.91it/s, loss=5.67][A
  0%|          | 745/233214 [01:21<7:09:20,  9.02it/s, loss=5.67][A
  0%|          | 745/233214 [01:21<7:09:20,  9.02it/s, loss=5.66][A
  0%|          | 746/233214 [01:21<7:13:42,  8.93it/s, loss=5.66][A
  0%|          | 746/233214 [01:21<7:13:42,  8.93it/s, loss=5.66][A
  0%|          | 747/233214 [01:21<7:19:54,  8.81it/s, loss=5.66][A
  0%|          | 747/233214 [01:21<7:19:54,  8.81it/s, loss=5.66][A
  0%|          | 748/233214 [01:21<7:25:39,  8.69it/s, loss=5.66][A
  0%|          | 748/233214 [01:21<7:25:39,  8.69it/s, loss=5.67][A
  0%|          | 749/233214 [01:21<7:22:11,  8.76it/s, loss=5.67][A
  0%|          | 749/233214 [01:21<7:22:11,  8.76it/s, loss=5.66][A
  0%|          | 749/233214 [01:21<7:22:11,  8.76it/s, loss=5.67][A
  0%|          | 751/233214 [01:21<6:47:52,  9.50it/s, loss=5.67][A
  0%|          | 751/233214 [01:22<6:47:52,  9.50it/s, loss=5.67][A
  0%|          | 752/233214 [01:22<6:53:32,  9.37it/s, loss=5.67][A
  0%|          | 752/233214 [01:22<6:53:32,  9.37it/s, loss=5.67][A
  0%|          | 753/233214 [01:22<6:52:15,  9.40it/s, loss=5.67][A
  0%|          | 753/233214 [01:22<6:52:15,  9.40it/s, loss=5.66][A
  0%|          | 754/233214 [01:22<7:02:26,  9.17it/s, loss=5.66][A
  0%|          | 754/233214 [01:22<7:02:26,  9.17it/s, loss=5.66][A
  0%|          | 755/233214 [01:22<7:02:01,  9.18it/s, loss=5.66][A
  0%|          | 755/233214 [01:22<7:02:01,  9.18it/s, loss=5.66][A
  0%|          | 756/233214 [01:22<6:56:20,  9.31it/s, loss=5.66][A
  0%|          | 756/233214 [01:22<6:56:20,  9.31it/s, loss=5.66][A
  0%|          | 757/233214 [01:22<6:58:18,  9.26it/s, loss=5.66][A
  0%|          | 757/233214 [01:22<6:58:18,  9.26it/s, loss=5.66][A
  0%|          | 758/233214 [01:22<7:00:45,  9.21it/s, loss=5.66][A
  0%|          | 758/233214 [01:22<7:00:45,  9.21it/s, loss=5.66][A
  0%|          | 759/233214 [01:22<7:01:26,  9.19it/s, loss=5.66][A
  0%|          | 759/233214 [01:22<7:01:26,  9.19it/s, loss=5.66][A
  0%|          | 760/233214 [01:22<6:56:39,  9.30it/s, loss=5.66][A
  0%|          | 760/233214 [01:23<6:56:39,  9.30it/s, loss=5.66][A
  0%|          | 761/233214 [01:23<6:59:20,  9.24it/s, loss=5.66][A
  0%|          | 761/233214 [01:23<6:59:20,  9.24it/s, loss=5.66][A
  0%|          | 762/233214 [01:23<7:09:46,  9.01it/s, loss=5.66][A
  0%|          | 762/233214 [01:23<7:09:46,  9.01it/s, loss=5.66][A
  0%|          | 763/233214 [01:23<7:12:55,  8.95it/s, loss=5.66][A
  0%|          | 763/233214 [01:23<7:12:55,  8.95it/s, loss=5.66][A
  0%|          | 763/233214 [01:23<7:12:55,  8.95it/s, loss=5.65][A
  0%|          | 765/233214 [01:23<6:48:18,  9.49it/s, loss=5.65][A
  0%|          | 765/233214 [01:23<6:48:18,  9.49it/s, loss=5.65][A
  0%|          | 766/233214 [01:23<7:11:35,  8.98it/s, loss=5.65][A
  0%|          | 766/233214 [01:23<7:11:35,  8.98it/s, loss=5.65][A
  0%|          | 767/233214 [01:23<7:12:22,  8.96it/s, loss=5.65][A
  0%|          | 767/233214 [01:23<7:12:22,  8.96it/s, loss=5.64][A
  0%|          | 768/233214 [01:23<7:04:31,  9.13it/s, loss=5.64][A
  0%|          | 768/233214 [01:23<7:04:31,  9.13it/s, loss=5.64][A
  0%|          | 769/233214 [01:23<7:00:59,  9.20it/s, loss=5.64][A
  0%|          | 769/233214 [01:24<7:00:59,  9.20it/s, loss=5.64][A
  0%|          | 770/233214 [01:24<7:04:44,  9.12it/s, loss=5.64][A
  0%|          | 770/233214 [01:24<7:04:44,  9.12it/s, loss=5.64][A
  0%|          | 771/233214 [01:24<7:04:46,  9.12it/s, loss=5.64][A
  0%|          | 771/233214 [01:24<7:04:46,  9.12it/s, loss=5.64][A
  0%|          | 772/233214 [01:24<7:08:23,  9.04it/s, loss=5.64][A
  0%|          | 772/233214 [01:24<7:08:23,  9.04it/s, loss=5.64][A
  0%|          | 773/233214 [01:24<7:06:43,  9.08it/s, loss=5.64][A
  0%|          | 773/233214 [01:24<7:06:43,  9.08it/s, loss=5.64][A
  0%|          | 774/233214 [01:24<7:23:25,  8.74it/s, loss=5.64][A
  0%|          | 774/233214 [01:24<7:23:25,  8.74it/s, loss=5.64][A
  0%|          | 775/233214 [01:24<7:17:53,  8.85it/s, loss=5.64][A
  0%|          | 775/233214 [01:24<7:17:53,  8.85it/s, loss=5.64][A
  0%|          | 776/233214 [01:24<7:19:25,  8.82it/s, loss=5.64][A
  0%|          | 776/233214 [01:24<7:19:25,  8.82it/s, loss=5.64][A
  0%|          | 777/233214 [01:24<7:08:35,  9.04it/s, loss=5.64][A
  0%|          | 777/233214 [01:24<7:08:35,  9.04it/s, loss=5.64][A
  0%|          | 778/233214 [01:24<7:06:46,  9.08it/s, loss=5.64][A
  0%|          | 778/233214 [01:25<7:06:46,  9.08it/s, loss=5.64][A
  0%|          | 779/233214 [01:25<7:07:36,  9.06it/s, loss=5.64][A
  0%|          | 779/233214 [01:25<7:07:36,  9.06it/s, loss=5.64][A
  0%|          | 779/233214 [01:25<7:07:36,  9.06it/s, loss=5.64][A
  0%|          | 781/233214 [01:25<7:03:52,  9.14it/s, loss=5.64][A
  0%|          | 781/233214 [01:25<7:03:52,  9.14it/s, loss=5.64][A
  0%|          | 782/233214 [01:25<7:16:05,  8.88it/s, loss=5.64][A
  0%|          | 782/233214 [01:25<7:16:05,  8.88it/s, loss=5.64][A
  0%|          | 783/233214 [01:25<7:24:30,  8.71it/s, loss=5.64][A
  0%|          | 783/233214 [01:25<7:24:30,  8.71it/s, loss=5.64][A
  0%|          | 784/233214 [01:25<7:34:00,  8.53it/s, loss=5.64][A
  0%|          | 784/233214 [01:25<7:34:00,  8.53it/s, loss=5.64][A
  0%|          | 785/233214 [01:25<7:36:16,  8.49it/s, loss=5.64][A
  0%|          | 785/233214 [01:25<7:36:16,  8.49it/s, loss=5.64][A
  0%|          | 785/233214 [01:25<7:36:16,  8.49it/s, loss=5.64][A
  0%|          | 787/233214 [01:25<7:17:15,  8.86it/s, loss=5.64][A
  0%|          | 787/233214 [01:26<7:17:15,  8.86it/s, loss=5.64][A
  0%|          | 787/233214 [01:26<7:17:15,  8.86it/s, loss=5.64][A
  0%|          | 789/233214 [01:26<6:25:13, 10.06it/s, loss=5.64][A
  0%|          | 789/233214 [01:26<6:25:13, 10.06it/s, loss=5.64][A
  0%|          | 789/233214 [01:26<6:25:13, 10.06it/s, loss=5.64][A
  0%|          | 791/233214 [01:26<6:36:33,  9.77it/s, loss=5.64][A
  0%|          | 791/233214 [01:26<6:36:33,  9.77it/s, loss=5.64][A
  0%|          | 791/233214 [01:26<6:36:33,  9.77it/s, loss=5.64][A
  0%|          | 793/233214 [01:26<6:39:57,  9.69it/s, loss=5.64][A
  0%|          | 793/233214 [01:26<6:39:57,  9.69it/s, loss=5.64][A
  0%|          | 794/233214 [01:26<6:46:22,  9.53it/s, loss=5.64][A
  0%|          | 794/233214 [01:26<6:46:22,  9.53it/s, loss=5.63][A
  0%|          | 795/233214 [01:26<7:00:55,  9.20it/s, loss=5.63][A
  0%|          | 795/233214 [01:26<7:00:55,  9.20it/s, loss=5.63][A
  0%|          | 796/233214 [01:26<7:18:30,  8.83it/s, loss=5.63][A
  0%|          | 796/233214 [01:26<7:18:30,  8.83it/s, loss=5.63][A
  0%|          | 796/233214 [01:27<7:18:30,  8.83it/s, loss=5.63][A
  0%|          | 798/233214 [01:27<7:06:17,  9.09it/s, loss=5.63][A
  0%|          | 798/233214 [01:27<7:06:17,  9.09it/s, loss=5.63][A
  0%|          | 799/233214 [01:27<7:05:51,  9.10it/s, loss=5.63][A
  0%|          | 799/233214 [01:27<7:05:51,  9.10it/s, loss=5.62][A
  0%|          | 800/233214 [01:27<7:02:21,  9.17it/s, loss=5.62][A
  0%|          | 800/233214 [01:27<7:02:21,  9.17it/s, loss=5.62][A
  0%|          | 801/233214 [01:27<6:58:37,  9.25it/s, loss=5.62][A
  0%|          | 801/233214 [01:27<6:58:37,  9.25it/s, loss=5.62][A
  0%|          | 802/233214 [01:27<7:10:39,  8.99it/s, loss=5.62][A
  0%|          | 802/233214 [01:27<7:10:39,  8.99it/s, loss=5.62][A
  0%|          | 803/233214 [01:27<7:00:49,  9.20it/s, loss=5.62][A
  0%|          | 803/233214 [01:27<7:00:49,  9.20it/s, loss=5.62][A
  0%|          | 804/233214 [01:27<7:07:31,  9.06it/s, loss=5.62][A
  0%|          | 804/233214 [01:27<7:07:31,  9.06it/s, loss=5.62][A
  0%|          | 805/233214 [01:27<7:23:16,  8.74it/s, loss=5.62][A
  0%|          | 805/233214 [01:27<7:23:16,  8.74it/s, loss=5.62][A
  0%|          | 806/233214 [01:27<7:20:57,  8.78it/s, loss=5.62][A
  0%|          | 806/233214 [01:28<7:20:57,  8.78it/s, loss=5.61][A
  0%|          | 807/233214 [01:28<7:21:30,  8.77it/s, loss=5.61][A
  0%|          | 807/233214 [01:28<7:21:30,  8.77it/s, loss=5.61][A
  0%|          | 808/233214 [01:28<7:20:11,  8.80it/s, loss=5.61][A
  0%|          | 808/233214 [01:28<7:20:11,  8.80it/s, loss=5.61][A
  0%|          | 809/233214 [01:28<7:25:34,  8.69it/s, loss=5.61][A
  0%|          | 809/233214 [01:28<7:25:34,  8.69it/s, loss=5.61][A
  0%|          | 810/233214 [01:28<7:12:04,  8.96it/s, loss=5.61][A
  0%|          | 810/233214 [01:28<7:12:04,  8.96it/s, loss=5.61][A
  0%|          | 811/233214 [01:28<7:04:43,  9.12it/s, loss=5.61][A
  0%|          | 811/233214 [01:28<7:04:43,  9.12it/s, loss=5.61][A
  0%|          | 812/233214 [01:28<7:11:44,  8.97it/s, loss=5.61][A
  0%|          | 812/233214 [01:28<7:11:44,  8.97it/s, loss=5.61][A
  0%|          | 813/233214 [01:28<7:11:27,  8.98it/s, loss=5.61][A
  0%|          | 813/233214 [01:28<7:11:27,  8.98it/s, loss=5.61][A
  0%|          | 814/233214 [01:28<7:11:25,  8.98it/s, loss=5.61][A
  0%|          | 814/233214 [01:28<7:11:25,  8.98it/s, loss=5.61][A
  0%|          | 815/233214 [01:28<7:16:53,  8.87it/s, loss=5.61][A
  0%|          | 815/233214 [01:29<7:16:53,  8.87it/s, loss=5.61][A
  0%|          | 816/233214 [01:29<7:05:09,  9.11it/s, loss=5.61][A
  0%|          | 816/233214 [01:29<7:05:09,  9.11it/s, loss=5.61][A
  0%|          | 817/233214 [01:29<7:13:17,  8.94it/s, loss=5.61][A
  0%|          | 817/233214 [01:29<7:13:17,  8.94it/s, loss=5.61][A
  0%|          | 818/233214 [01:29<7:21:04,  8.78it/s, loss=5.61][A
  0%|          | 818/233214 [01:29<7:21:04,  8.78it/s, loss=5.62][A
  0%|          | 819/233214 [01:29<7:17:30,  8.85it/s, loss=5.62][A
  0%|          | 819/233214 [01:29<7:17:30,  8.85it/s, loss=5.61][A
  0%|          | 820/233214 [01:29<7:15:49,  8.89it/s, loss=5.61][A
  0%|          | 820/233214 [01:29<7:15:49,  8.89it/s, loss=5.61][A
  0%|          | 821/233214 [01:29<7:16:42,  8.87it/s, loss=5.61][A
  0%|          | 821/233214 [01:29<7:16:42,  8.87it/s, loss=5.61][A
  0%|          | 822/233214 [01:29<7:16:17,  8.88it/s, loss=5.61][A
  0%|          | 822/233214 [01:29<7:16:17,  8.88it/s, loss=5.62][A
  0%|          | 823/233214 [01:29<7:06:16,  9.09it/s, loss=5.62][A
  0%|          | 823/233214 [01:29<7:06:16,  9.09it/s, loss=5.62][A
  0%|          | 824/233214 [01:29<7:11:18,  8.98it/s, loss=5.62][A
  0%|          | 824/233214 [01:30<7:11:18,  8.98it/s, loss=5.61][A
  0%|          | 825/233214 [01:30<7:15:51,  8.89it/s, loss=5.61][A
  0%|          | 825/233214 [01:30<7:15:51,  8.89it/s, loss=5.61][A
  0%|          | 826/233214 [01:30<7:11:18,  8.98it/s, loss=5.61][A
  0%|          | 826/233214 [01:30<7:11:18,  8.98it/s, loss=5.61][A
  0%|          | 827/233214 [01:30<7:17:47,  8.85it/s, loss=5.61][A
  0%|          | 827/233214 [01:30<7:17:47,  8.85it/s, loss=5.61][A
  0%|          | 828/233214 [01:30<7:17:45,  8.85it/s, loss=5.61][A
  0%|          | 828/233214 [01:30<7:17:45,  8.85it/s, loss=5.6] [A
  0%|          | 829/233214 [01:30<7:28:09,  8.64it/s, loss=5.6][A
  0%|          | 829/233214 [01:30<7:28:09,  8.64it/s, loss=5.61][A
  0%|          | 830/233214 [01:30<7:25:33,  8.69it/s, loss=5.61][A
  0%|          | 830/233214 [01:30<7:25:33,  8.69it/s, loss=5.61][A
  0%|          | 831/233214 [01:30<7:20:27,  8.79it/s, loss=5.61][A
  0%|          | 831/233214 [01:30<7:20:27,  8.79it/s, loss=5.61][A
  0%|          | 832/233214 [01:30<7:08:23,  9.04it/s, loss=5.61][A
  0%|          | 832/233214 [01:30<7:08:23,  9.04it/s, loss=5.6] [A
  0%|          | 833/233214 [01:30<7:10:08,  9.00it/s, loss=5.6][A
  0%|          | 833/233214 [01:31<7:10:08,  9.00it/s, loss=5.6][A
  0%|          | 834/233214 [01:31<7:31:19,  8.58it/s, loss=5.6][A
  0%|          | 834/233214 [01:31<7:31:19,  8.58it/s, loss=5.6][A
  0%|          | 835/233214 [01:31<7:19:08,  8.82it/s, loss=5.6][A
  0%|          | 835/233214 [01:31<7:19:08,  8.82it/s, loss=5.6][A
  0%|          | 836/233214 [01:31<7:16:41,  8.87it/s, loss=5.6][A
  0%|          | 836/233214 [01:31<7:16:41,  8.87it/s, loss=5.6][A
  0%|          | 837/233214 [01:31<7:08:24,  9.04it/s, loss=5.6][A
  0%|          | 837/233214 [01:31<7:08:24,  9.04it/s, loss=5.6][A
  0%|          | 838/233214 [01:31<6:56:29,  9.30it/s, loss=5.6][A
  0%|          | 838/233214 [01:31<6:56:29,  9.30it/s, loss=5.6][A
  0%|          | 839/233214 [01:31<7:03:42,  9.14it/s, loss=5.6][A
  0%|          | 839/233214 [01:31<7:03:42,  9.14it/s, loss=5.6][A
  0%|          | 839/233214 [01:31<7:03:42,  9.14it/s, loss=5.6][A
  0%|          | 841/233214 [01:31<6:57:38,  9.27it/s, loss=5.6][A
  0%|          | 841/233214 [01:31<6:57:38,  9.27it/s, loss=5.61][A
  0%|          | 842/233214 [01:31<6:52:51,  9.38it/s, loss=5.61][A
  0%|          | 842/233214 [01:32<6:52:51,  9.38it/s, loss=5.61][A
  0%|          | 843/233214 [01:32<6:57:12,  9.28it/s, loss=5.61][A
  0%|          | 843/233214 [01:32<6:57:12,  9.28it/s, loss=5.61][A
  0%|          | 844/233214 [01:32<7:02:54,  9.16it/s, loss=5.61][A
  0%|          | 844/233214 [01:32<7:02:54,  9.16it/s, loss=5.61][A
  0%|          | 845/233214 [01:32<7:07:17,  9.06it/s, loss=5.61][A
  0%|          | 845/233214 [01:32<7:07:17,  9.06it/s, loss=5.61][A
  0%|          | 846/233214 [01:32<7:09:47,  9.01it/s, loss=5.61][A
  0%|          | 846/233214 [01:32<7:09:47,  9.01it/s, loss=5.61][A
  0%|          | 847/233214 [01:32<7:10:23,  9.00it/s, loss=5.61][A
  0%|          | 847/233214 [01:32<7:10:23,  9.00it/s, loss=5.61][A
  0%|          | 848/233214 [01:32<7:06:06,  9.09it/s, loss=5.61][A
  0%|          | 848/233214 [01:32<7:06:06,  9.09it/s, loss=5.6] [A
  0%|          | 848/233214 [01:32<7:06:06,  9.09it/s, loss=5.6][A
  0%|          | 850/233214 [01:32<6:41:21,  9.65it/s, loss=5.6][A
  0%|          | 850/233214 [01:32<6:41:21,  9.65it/s, loss=5.6][A
  0%|          | 851/233214 [01:32<6:37:50,  9.73it/s, loss=5.6][A
  0%|          | 851/233214 [01:33<6:37:50,  9.73it/s, loss=5.6][A
  0%|          | 852/233214 [01:33<6:55:43,  9.32it/s, loss=5.6][A
  0%|          | 852/233214 [01:33<6:55:43,  9.32it/s, loss=5.6][A
  0%|          | 853/233214 [01:33<6:56:14,  9.30it/s, loss=5.6][A
  0%|          | 853/233214 [01:33<6:56:14,  9.30it/s, loss=5.6][A
  0%|          | 854/233214 [01:33<7:02:51,  9.16it/s, loss=5.6][A
  0%|          | 854/233214 [01:33<7:02:51,  9.16it/s, loss=5.6][A
  0%|          | 855/233214 [01:33<6:59:38,  9.23it/s, loss=5.6][A
  0%|          | 855/233214 [01:33<6:59:38,  9.23it/s, loss=5.6][A
  0%|          | 856/233214 [01:33<7:10:17,  9.00it/s, loss=5.6][A
  0%|          | 856/233214 [01:33<7:10:17,  9.00it/s, loss=5.6][A
  0%|          | 857/233214 [01:33<7:14:48,  8.91it/s, loss=5.6][A
  0%|          | 857/233214 [01:33<7:14:48,  8.91it/s, loss=5.6][A
  0%|          | 858/233214 [01:33<7:17:36,  8.85it/s, loss=5.6][A
  0%|          | 858/233214 [01:33<7:17:36,  8.85it/s, loss=5.6][A
  0%|          | 859/233214 [01:33<7:13:21,  8.94it/s, loss=5.6][A
  0%|          | 859/233214 [01:33<7:13:21,  8.94it/s, loss=5.6][A
  0%|          | 860/233214 [01:33<7:24:34,  8.71it/s, loss=5.6][A
  0%|          | 860/233214 [01:34<7:24:34,  8.71it/s, loss=5.6][A
  0%|          | 861/233214 [01:34<7:25:05,  8.70it/s, loss=5.6][A
  0%|          | 861/233214 [01:34<7:25:05,  8.70it/s, loss=5.6][A
  0%|          | 862/233214 [01:34<7:30:24,  8.60it/s, loss=5.6][A
  0%|          | 862/233214 [01:34<7:30:24,  8.60it/s, loss=5.6][A
  0%|          | 863/233214 [01:34<7:22:44,  8.75it/s, loss=5.6][A
  0%|          | 863/233214 [01:34<7:22:44,  8.75it/s, loss=5.6][A
  0%|          | 863/233214 [01:34<7:22:44,  8.75it/s, loss=5.6][A
  0%|          | 865/233214 [01:34<6:51:10,  9.42it/s, loss=5.6][A
  0%|          | 865/233214 [01:34<6:51:10,  9.42it/s, loss=5.6][A
  0%|          | 865/233214 [01:34<6:51:10,  9.42it/s, loss=5.61][A
  0%|          | 867/233214 [01:34<6:46:19,  9.53it/s, loss=5.61][A
  0%|          | 867/233214 [01:34<6:46:19,  9.53it/s, loss=5.61][A
  0%|          | 868/233214 [01:34<6:45:34,  9.55it/s, loss=5.61][A
  0%|          | 868/233214 [01:34<6:45:34,  9.55it/s, loss=5.6] [A
  0%|          | 869/233214 [01:34<6:53:46,  9.36it/s, loss=5.6][A
  0%|          | 869/233214 [01:34<6:53:46,  9.36it/s, loss=5.6][A
  0%|          | 870/233214 [01:34<7:03:37,  9.14it/s, loss=5.6][A
  0%|          | 870/233214 [01:35<7:03:37,  9.14it/s, loss=5.6][A
  0%|          | 871/233214 [01:35<7:16:08,  8.88it/s, loss=5.6][A
  0%|          | 871/233214 [01:35<7:16:08,  8.88it/s, loss=5.6][A
  0%|          | 872/233214 [01:35<7:11:18,  8.98it/s, loss=5.6][A
  0%|          | 872/233214 [01:35<7:11:18,  8.98it/s, loss=5.6][A
  0%|          | 873/233214 [01:35<7:03:46,  9.14it/s, loss=5.6][A
  0%|          | 873/233214 [01:35<7:03:46,  9.14it/s, loss=5.6][A
  0%|          | 874/233214 [01:35<7:03:05,  9.15it/s, loss=5.6][A
  0%|          | 874/233214 [01:35<7:03:05,  9.15it/s, loss=5.59][A
  0%|          | 875/233214 [01:35<7:13:55,  8.92it/s, loss=5.59][A
  0%|          | 875/233214 [01:35<7:13:55,  8.92it/s, loss=5.59][A
  0%|          | 876/233214 [01:35<7:09:14,  9.02it/s, loss=5.59][A
  0%|          | 876/233214 [01:35<7:09:14,  9.02it/s, loss=5.59][A
  0%|          | 877/233214 [01:35<7:20:56,  8.78it/s, loss=5.59][A
  0%|          | 877/233214 [01:35<7:20:56,  8.78it/s, loss=5.59][A
  0%|          | 877/233214 [01:35<7:20:56,  8.78it/s, loss=5.59][A
  0%|          | 879/233214 [01:35<6:52:59,  9.38it/s, loss=5.59][A
  0%|          | 879/233214 [01:36<6:52:59,  9.38it/s, loss=5.59][A
  0%|          | 880/233214 [01:36<7:00:33,  9.21it/s, loss=5.59][A
  0%|          | 880/233214 [01:36<7:00:33,  9.21it/s, loss=5.6] [A
  0%|          | 881/233214 [01:36<7:01:21,  9.19it/s, loss=5.6][A
  0%|          | 881/233214 [01:36<7:01:21,  9.19it/s, loss=5.59][A
  0%|          | 882/233214 [01:36<7:06:46,  9.07it/s, loss=5.59][A
  0%|          | 882/233214 [01:36<7:06:46,  9.07it/s, loss=5.59][A
  0%|          | 883/233214 [01:36<7:07:43,  9.05it/s, loss=5.59][A
  0%|          | 883/233214 [01:36<7:07:43,  9.05it/s, loss=5.59][A
  0%|          | 884/233214 [01:36<7:19:42,  8.81it/s, loss=5.59][A
  0%|          | 884/233214 [01:36<7:19:42,  8.81it/s, loss=5.59][A
  0%|          | 885/233214 [01:36<7:11:34,  8.97it/s, loss=5.59][A
  0%|          | 885/233214 [01:36<7:11:34,  8.97it/s, loss=5.59][A
  0%|          | 886/233214 [01:36<7:01:54,  9.18it/s, loss=5.59][A
  0%|          | 886/233214 [01:36<7:01:54,  9.18it/s, loss=5.59][A
  0%|          | 887/233214 [01:36<6:56:59,  9.29it/s, loss=5.59][A
  0%|          | 887/233214 [01:36<6:56:59,  9.29it/s, loss=5.59][A
  0%|          | 888/233214 [01:36<6:57:38,  9.27it/s, loss=5.59][A
  0%|          | 888/233214 [01:37<6:57:38,  9.27it/s, loss=5.6] [A
  0%|          | 889/233214 [01:37<6:58:30,  9.25it/s, loss=5.6][A
  0%|          | 889/233214 [01:37<6:58:30,  9.25it/s, loss=5.59][A
  0%|          | 889/233214 [01:37<6:58:30,  9.25it/s, loss=5.59][A
  0%|          | 891/233214 [01:37<6:28:14,  9.97it/s, loss=5.59][A
  0%|          | 891/233214 [01:37<6:28:14,  9.97it/s, loss=5.59][A
  0%|          | 891/233214 [01:37<6:28:14,  9.97it/s, loss=5.59][A
  0%|          | 893/233214 [01:37<6:43:43,  9.59it/s, loss=5.59][A
  0%|          | 893/233214 [01:37<6:43:43,  9.59it/s, loss=5.59][A
  0%|          | 894/233214 [01:37<7:07:52,  9.05it/s, loss=5.59][A
  0%|          | 894/233214 [01:37<7:07:52,  9.05it/s, loss=5.59][A
  0%|          | 895/233214 [01:37<7:11:39,  8.97it/s, loss=5.59][A
  0%|          | 895/233214 [01:37<7:11:39,  8.97it/s, loss=5.59][A
  0%|          | 896/233214 [01:37<7:13:50,  8.92it/s, loss=5.59][A
  0%|          | 896/233214 [01:37<7:13:50,  8.92it/s, loss=5.59][A
  0%|          | 897/233214 [01:37<7:09:27,  9.02it/s, loss=5.59][A
  0%|          | 897/233214 [01:38<7:09:27,  9.02it/s, loss=5.59][A
  0%|          | 898/233214 [01:38<7:09:47,  9.01it/s, loss=5.59][A
  0%|          | 898/233214 [01:38<7:09:47,  9.01it/s, loss=5.59][A
  0%|          | 899/233214 [01:38<7:07:09,  9.06it/s, loss=5.59][A
  0%|          | 899/233214 [01:38<7:07:09,  9.06it/s, loss=5.58][A
  0%|          | 900/233214 [01:38<7:26:18,  8.68it/s, loss=5.58][A
  0%|          | 900/233214 [01:38<7:26:18,  8.68it/s, loss=5.58][A
  0%|          | 901/233214 [01:38<7:19:18,  8.81it/s, loss=5.58][A
  0%|          | 901/233214 [01:38<7:19:18,  8.81it/s, loss=5.58][A
  0%|          | 902/233214 [01:38<7:27:59,  8.64it/s, loss=5.58][A
  0%|          | 902/233214 [01:38<7:27:59,  8.64it/s, loss=5.58][A
  0%|          | 903/233214 [01:38<7:26:36,  8.67it/s, loss=5.58][A
  0%|          | 903/233214 [01:38<7:26:36,  8.67it/s, loss=5.58][A
  0%|          | 904/233214 [01:38<7:17:18,  8.85it/s, loss=5.58][A
  0%|          | 904/233214 [01:38<7:17:18,  8.85it/s, loss=5.58][A
  0%|          | 905/233214 [01:38<7:25:35,  8.69it/s, loss=5.58][A
  0%|          | 905/233214 [01:38<7:25:35,  8.69it/s, loss=5.58][A
  0%|          | 906/233214 [01:38<7:21:22,  8.77it/s, loss=5.58][A
  0%|          | 906/233214 [01:39<7:21:22,  8.77it/s, loss=5.57][A
  0%|          | 907/233214 [01:39<7:20:52,  8.78it/s, loss=5.57][A
  0%|          | 907/233214 [01:39<7:20:52,  8.78it/s, loss=5.57][A
  0%|          | 908/233214 [01:39<7:10:16,  9.00it/s, loss=5.57][A
  0%|          | 908/233214 [01:39<7:10:16,  9.00it/s, loss=5.57][A
  0%|          | 909/233214 [01:39<7:16:22,  8.87it/s, loss=5.57][A
  0%|          | 909/233214 [01:39<7:16:22,  8.87it/s, loss=5.57][A
  0%|          | 909/233214 [01:39<7:16:22,  8.87it/s, loss=5.57][A
  0%|          | 911/233214 [01:39<6:58:39,  9.25it/s, loss=5.57][A
  0%|          | 911/233214 [01:39<6:58:39,  9.25it/s, loss=5.57][A
  0%|          | 912/233214 [01:39<6:54:35,  9.34it/s, loss=5.57][A
  0%|          | 912/233214 [01:39<6:54:35,  9.34it/s, loss=5.57][A
  0%|          | 913/233214 [01:39<7:08:01,  9.05it/s, loss=5.57][A
  0%|          | 913/233214 [01:39<7:08:01,  9.05it/s, loss=5.57][A
  0%|          | 914/233214 [01:39<7:16:45,  8.86it/s, loss=5.57][A
  0%|          | 914/233214 [01:39<7:16:45,  8.86it/s, loss=5.57][A
  0%|          | 915/233214 [01:39<7:12:02,  8.96it/s, loss=5.57][A
  0%|          | 915/233214 [01:40<7:12:02,  8.96it/s, loss=5.57][A
  0%|          | 916/233214 [01:40<7:14:41,  8.91it/s, loss=5.57][A
  0%|          | 916/233214 [01:40<7:14:41,  8.91it/s, loss=5.56][A
  0%|          | 917/233214 [01:40<7:13:56,  8.92it/s, loss=5.56][A
  0%|          | 917/233214 [01:40<7:13:56,  8.92it/s, loss=5.56][A
  0%|          | 918/233214 [01:40<7:21:07,  8.78it/s, loss=5.56][A
  0%|          | 918/233214 [01:40<7:21:07,  8.78it/s, loss=5.56][A
  0%|          | 918/233214 [01:40<7:21:07,  8.78it/s, loss=5.56][A
  0%|          | 920/233214 [01:40<7:07:20,  9.06it/s, loss=5.56][A
  0%|          | 920/233214 [01:40<7:07:20,  9.06it/s, loss=5.56][A
  0%|          | 921/233214 [01:40<7:14:45,  8.91it/s, loss=5.56][A
  0%|          | 921/233214 [01:40<7:14:45,  8.91it/s, loss=5.56][A
  0%|          | 922/233214 [01:40<7:06:11,  9.08it/s, loss=5.56][A
  0%|          | 922/233214 [01:40<7:06:11,  9.08it/s, loss=5.56][A
  0%|          | 923/233214 [01:40<7:08:47,  9.03it/s, loss=5.56][A
  0%|          | 923/233214 [01:40<7:08:47,  9.03it/s, loss=5.56][A
  0%|          | 924/233214 [01:40<7:05:29,  9.10it/s, loss=5.56][A
  0%|          | 924/233214 [01:41<7:05:29,  9.10it/s, loss=5.56][A
  0%|          | 925/233214 [01:41<7:21:07,  8.78it/s, loss=5.56][A
  0%|          | 925/233214 [01:41<7:21:07,  8.78it/s, loss=5.56][A
  0%|          | 926/233214 [01:41<7:15:09,  8.90it/s, loss=5.56][A
  0%|          | 926/233214 [01:41<7:15:09,  8.90it/s, loss=5.56][A
  0%|          | 927/233214 [01:41<7:12:08,  8.96it/s, loss=5.56][A
